20,   1573, 3527
21,   1573, 3527
22,   1573, 3528
23,   1574, 3527
24,   1574, 3527
25,   1574, 3528
26,   1574, 3528
27,   1574, 3528
28,   1574, 3527
29,   1574, 3528
30,   1574, 3527
31,   1574, 3527
32,   1574, 3528
33,   1574, 3527
34,   1573, 3528
35,   1574, 3527
36,   1574, 3527
37,   1574, 3528
38,   1574, 3527
39,   1573, 3528
40,   1574, 3527
41,   1573, 3528
42,   1573, 3528
43,   1574, 3527
44,   1574, 3527
45,   1573, 3527
46,   1574, 3528
47,   1574, 3527
48,   1574, 3528
49,   1573, 3526
50,   1573, 3527
51,   1573, 3528
52,   1574, 3527
53,   1573, 3527
54,   1574, 3527
55,   1573, 3527
56,   1574, 3527
57,   1574, 3527
58,   1573, 3527
59,   1573, 3526
60,   1574, 3527
61,   1573, 3527
62,   1574, 3528
63,   1574, 3527
64,   1574, 3528
65,   1574, 3528
66,   1573, 3527
67,   1573, 3527
68,   1574, 3527
69,   1574, 3527
70,   1573, 3527
71,   1574, 3528
72,   1573, 3528
73,   1574, 3528
74,   1573, 3528
75,   1573, 3528
76,   1574, 3528
77,   1574, 3528
78,   1573, 3527
79,   1573, 3528
80,   1574, 3527
81,   1573, 3528
82,   1574, 3527
83,   1574, 3527
84,   1574, 3527
85,   1574, 3527
86,   1574, 3527
87,   1573, 3528
88,   1573, 3527
89,   1574, 3527
90,   1574, 3528
91,   1574, 3528
92,   1574, 3527
93,   1574, 3527
94,   1574, 3528
95,   1573, 3528
96,   1574, 3528
97,   1573, 3527
98,   1574, 3527
99,   1574, 3527
100,   1574, 3528
101,   1574, 3527
102,   1574, 3527
103,   1573, 3528
104,   1573, 3527
105,   1574, 3527
106,   1573, 3527
107,   1574, 3527
108,   1574, 3528
109,   1574, 3527
110,   1574, 3528
111,   1573, 3527
112,   1574, 3527
113,   1573, 3528
114,   1574, 3527
115,   1574, 3527
116,   1573, 3528
117,   1574, 3528
118,   1573, 3527
119,   1573, 3527
120,   1573, 3528
121,   1573, 3528
122,   1573, 3527
123,   1574, 3527
124,   1574, 3528
125,   1573, 3528
126,   1574, 3527
127,   1574, 3528
128,   1574, 3527
129,   1574, 3527
130,   1574, 3527
131,   1574, 3528
132,   1574, 3527
133,   1573, 3528
134,   1574, 3527
135,   1574, 3527
136,   1574, 3527
137,   1573, 3528
138,   1573, 3527
139,   1574, 3527
140,   1574, 3528
141,   1573, 3527
142,   1573, 3528
143,   1574, 3527
144,   1573, 3528
145,   1574, 3527
146,   1573, 3527
147,   1574, 3527
148,   1573, 3527
149,   1573, 3528
150,   1573, 3527
151,   1573, 3527
152,   1573, 3527
153,   1573, 3527
154,   1574, 3527
155,   1573, 3526
156,   1573, 3527
157,   1573, 3526
158,   1573, 3527
159,   1573, 3527
160,   1574, 3527
161,   1573, 3527
162,   1573, 3527
163,   1573, 3527
164,   1574, 3527
165,   1573, 3527
166,   1574, 3527
167,   1573, 3527
168,   1573, 3527
169,   1573, 3527
170,   1574, 3527
171,   1574, 3527
172,   1573, 3527
173,   1573, 3527
174,   1573, 3527
175,   1574, 3527
176,   1573, 3527
177,   1573, 3527
178,   1573, 3527
179,   1573, 3527
180,   1573, 3527
181,   1574, 3526
182,   1573, 3527
183,   1573, 3527
184,   1574, 3527
185,   1573, 3527
186,   1573, 3527
187,   1573, 3527
188,   1573, 3527
189,   1574, 3527
190,   1573, 3527
191,   1573, 3527
192,   1573, 3527
193,   1573, 3527
194,   1573, 3527
195,   1573, 3527
196,   1573, 3527
197,   1573, 3527
198,   1573, 3527
199,   1574, 3527
200,   1573, 3527
201,   1573, 3527
202,   1573, 3527
203,   1573, 3527
204,   1574, 3526
205,   1573, 3527
206,   1573, 3527
207,   1574, 3527
208,   1573, 3527
209,   1573, 3527
210,   1573, 3527
211,   1574, 3527
212,   1573, 3527
213,   1573, 3527
214,   1573, 3527
215,   1573, 3527
216,   1573, 3527
217,   1573, 3526
218,   1573, 3527
219,   1574, 3527
220,   1573, 3527
221,   1573, 3527
222,   1574, 3527
223,   1573, 3527
224,   1573, 3527
225,   1573, 3527
226,   1574, 3527
227,   1574, 3526
228,   1574, 3527
229,   1573, 3527
230,   1574, 3527
231,   1574, 3527
232,   1573, 3527
233,   1573, 3527
234,   1573, 3527
235,   1574, 3527
236,   1573, 3527
237,   1573, 3527
238,   1573, 3527
239,   1574, 3527
240,   1573, 3527
241,   1573, 3527
242,   1574, 3527
243,   1574, 3527
244,   1573, 3527
245,   1573, 3527
246,   1574, 3527
247,   1573, 3527
248,   1574, 3527
249,   1574, 3527
250,   1573, 3527
251,   1573, 3527
252,   1573, 3527
253,   1573, 3527
254,   1574, 3527
255,   1573, 3527
0,   1574, 3527
1,   1573, 3527
2,   1573, 3527
3,   1573, 3527
4,   1573, 3527
5,   1573, 3527
6,   1573, 3527
7,   1573, 3527
8,   1573, 3527
9,   1574, 3527
10,   1573, 3527
11,   1573, 3527
12,   1573, 3527
13,   1573, 3527
14,   1573, 3527
15,   1574, 3527
16,   1573, 3527
17,   1574, 3527
18,   1573, 3527
19,   1573, 3527
20,   1573, 3527
21,   1573, 3527
22,   1574, 3527
23,   1573, 3527
24,   1573, 3527
25,   1573, 3527
26,   1574, 3527
27,   1574, 3527
28,   1573, 3525
29,   1573, 3527
30,   1574, 3528
31,   1574, 3527
32,   1573, 3527
33,   1574, 3527
34,   1573, 3527
35,   1573, 3527
36,   1573, 3527
37,   1574, 3527
38,   1573, 3527
39,   1574, 3527
40,   1573, 3527
41,   1573, 3527
42,   1573, 3527
43,   1573, 3527
44,   1573, 3527
45,   1573, 3527
46,   1573, 3527
47,   1573, 3527
48,   1573, 3527
49,   1573, 3527
50,   1573, 3527
51,   1573, 3527
52,   1574, 3527
53,   1574, 3527
54,   1574, 3527
55,   1574, 3527
56,   1573, 3527
57,   1574, 3527
58,   1574, 3527
59,   1573, 3527
60,   1573, 3527
61,   1574, 3528
62,   1573, 3527
63,   1573, 3527
64,   1574, 3527
65,   1574, 3526
66,   1574, 3527
67,   1573, 3527
68,   1574, 3527
69,   1574, 3527
70,   1573, 3527
71,   1573, 3527
72,   1573, 3527
73,   1573, 3527
74,   1574, 3527
75,   1574, 3527
76,   1574, 3527
77,   1573, 3527
78,   1574, 3527
79,   1573, 3527
80,   1573, 3526
81,   1573, 3526
82,   1573, 3527
83,   1573, 3527
84,   1573, 3526
85,   1573, 3525
86,   1573, 3525
87,   1574, 3525
88,   1573, 3525
89,   1573, 3525
90,   1573, 3525
91,   1574, 3525
92,   1573, 3525
93,   1574, 3525
94,   1574, 3526
95,   1573, 3526
96,   1573, 3525
97,   1573, 3525
98,   1574, 3525
99,   1573, 3526
100,   1573, 3526
101,   1574, 3525
102,   1573, 3526
103,   1573, 3526
104,   1573, 3526
105,   1573, 3526
106,   1574, 3526
107,   1573, 3526
108,   1573, 3526
109,   1574, 3526
110,   1574, 3526
111,   1574, 3527
112,   1574, 3527
113,   1574, 3527
114,   1573, 3526
115,   1573, 3526
116,   1574, 3527
117,   1574, 3526
118,   1574, 3527
119,   1574, 3526
120,   1574, 3526
121,   1574, 3527
122,   1574, 3527
123,   1573, 3527
124,   1573, 3526
125,   1574, 3527
126,   1573, 3527
127,   1573, 3526
128,   1574, 3526
129,   1574, 3527
130,   1573, 3527
131,   1573, 3526
132,   1573, 3527
133,   1574, 3526
134,   1573, 3526
135,   1574, 3527
136,   1574, 3527
137,   1573, 3526
138,   1574, 3527
139,   1574, 3527
140,   1573, 3527
141,   1573, 3526
142,   1573, 3526
143,   1573, 3526
144,   1573, 3526
145,   1573, 3526
146,   1573, 3526
147,   1573, 3526
148,   1573, 3526
149,   1573, 3526
150,   1573, 3526
151,   1573, 3526
152,   1573, 3526
153,   1573, 3526
154,   1573, 3525
155,   1573, 3525
156,   1573, 3524
157,   1573, 3524
158,   1573, 3524
159,   1573, 3524
160,   1573, 3524
161,   1573, 3524
162,   1573, 3525
163,   1573, 3525
164,   1573, 3525
165,   1573, 3524
166,   1573, 3524
167,   1573, 3524
168,   1573, 3524
169,   1574, 3524
170,   1573, 3524
171,   1574, 3524
172,   1573, 3524
173,   1573, 3524
174,   1573, 3524
175,   1573, 3524
176,   1573, 3524
177,   1573, 3524
178,   1573, 3524
179,   1573, 3524
180,   1574, 3524
181,   1574, 3524
182,   1573, 3524
183,   1574, 3524
184,   1574, 3525
185,   1574, 3524
186,   1574, 3525
187,   1574, 3525
188,   1574, 3525
189,   1574, 3526
190,   1574, 3525
191,   1574, 3526
192,   1574, 3525
193,   1574, 3526
194,   1573, 3525
195,   1574, 3525
196,   1574, 3525
197,   1574, 3526
198,   1573, 3525
199,   1574, 3526
200,   1574, 3525
201,   1573, 3524
202,   1574, 3524
203,   1573, 3524
204,   1574, 3524
205,   1574, 3524
206,   1573, 3524
207,   1532, 3473
208,   1445, 3387
209,   1331, 3272
210,   1202, 3146
211,   1065, 3016
212,   940, 2894
213,   817, 2778
214,   682, 2650
215,   568, 2543
216,   447, 2428
217,   333, 2321
218,   220, 2210
219,   95, 2090
220,   14, 1975
221,   807, 1862
222,   3684, 1742
223,   3560, 1616
224,   3440, 1495
225,   3320, 1372
226,   3207, 1258
227,   3099, 1147
228,   3019, 1057
229,   2937, 981
230,   2868, 909
231,   2814, 847
232,   2778, 807
233,   2763, 789
234,   2763, 789
235,   2763, 789
236,   2763, 789
237,   2763, 789
238,   2763, 789
239,   2763, 789
240,   2763, 789
241,   2763, 789
242,   2764, 789
243,   2763, 789
244,   2763, 789
245,   2764, 789
246,   2763, 789
247,   2764, 789
248,   2763, 789
249,   2763, 789
250,   2763, 789
251,   2764, 789
252,   2764, 789
253,   2764, 789
254,   2764, 789
255,   2763, 789
0,   2763, 789
1,   2763, 789
2,   2763, 789
3,   2764, 789
4,   2763, 789
5,   2763, 789
6,   2763, 789
7,   2763, 789
8,   2763, 789
9,   2763, 789
10,   2764, 789
11,   2764, 789
12,   2764, 789
13,   2763, 789
14,   2764, 789
15,   2763, 789
16,   2763, 789
17,   2763, 789
18,   2763, 788
19,   2763, 789
20,   2763, 789
21,   2764, 789
22,   2764, 789
23,   2763, 789
24,   2763, 789
25,   2763, 789
26,   2763, 789
27,   2763, 788
28,   2763, 789
29,   2764, 789
30,   2764, 789
31,   2764, 789
32,   2764, 789
33,   2763, 788
34,   2764, 789
35,   2764, 789
36,   2763, 789
37,   2764, 789
38,   2764, 789
39,   2763, 789
40,   2763, 789
41,   2764, 789
42,   2763, 789
43,   2764, 789
44,   2764, 789
45,   2763, 789
46,   2764, 789
47,   2763, 789
48,   2764, 789
49,   2764, 789
50,   2763, 789
51,   2764, 789
52,   2763, 788
53,   2764, 789
54,   2763, 789
55,   2764, 789
56,   2763, 789
57,   2763, 789
58,   2764, 789
59,   2764, 789
60,   2762, 788
61,   2763, 789
62,   2763, 789
63,   2763, 789
64,   2763, 789
65,   2763, 789
66,   2763, 789
67,   2763, 789
68,   2764, 789
69,   2764, 789
70,   2764, 789
71,   2763, 789
72,   2763, 789
73,   2763, 789
74,   2764, 789
75,   2764, 789
76,   2763, 789
77,   2763, 789
78,   2764, 789
79,   2763, 789
80,   2763, 789
81,   2763, 789
82,   2764, 789
83,   2764, 789
84,   2763, 789
85,   2763, 789
86,   2764, 789
87,   2763, 789
88,   2764, 789
89,   2764, 789
90,   2763, 789
91,   2764, 789
92,   2763, 789
93,   2764, 789
94,   2764, 789
95,   2764, 789
96,   2763, 789
97,   2763, 788
98,   2763, 789
99,   2763, 789
100,   2764, 789
101,   2763, 789
102,   2764, 789
103,   2764, 789
104,   2764, 789
105,   2763, 789
106,   2764, 789
107,   2764, 789
108,   2763, 789
109,   2763, 789
110,   2763, 789
111,   2763, 789
112,   2764, 788
113,   2764, 789
114,   2763, 789
115,   2764, 789
116,   2764, 788
117,   2763, 789
118,   2764, 789
119,   2763, 789
120,   2764, 789
121,   2763, 789
122,   2763, 789
123,   2763, 789
124,   2764, 789
125,   2763, 789
126,   2764, 789
127,   2764, 789
128,   2763, 789
129,   2763, 789
130,   2763, 789
131,   2763, 788
132,   2764, 788
133,   2763, 789
134,   2763, 789
135,   2763, 789
136,   2764, 789
137,   2763, 789
138,   2763, 789
139,   2764, 789
140,   2764, 789
141,   2763, 789
142,   2764, 789
143,   2764, 789
144,   2764, 789
145,   2764, 789
146,   2764, 789
147,   2764, 789
148,   2763, 789
149,   2764, 789
150,   2764, 789
151,   2764, 789
152,   2764, 789
153,   2764, 789
154,   2764, 789
155,   2764, 788
156,   2764, 789
157,   2763, 789
158,   2764, 789
159,   2764, 789
160,   2763, 789
161,   2764, 789
162,   2763, 789
163,   2763, 789
164,   2764, 789
165,   2764, 789
166,   2764, 789
167,   2764, 789
168,   2764, 789
169,   2764, 789
170,   2764, 789
171,   2764, 789
172,   2764, 789
173,   2764, 789
174,   2764, 789
175,   2764, 789
176,   2764, 789
177,   2763, 789
178,   2764, 789
179,   2764, 789
180,   2764, 789
181,   2763, 789
182,   2763, 789
183,   2763, 789
184,   2764, 789
185,   2764, 789
186,   2763, 789
187,   2763, 789
188,   2763, 789
189,   2764, 789
190,   2764, 789
191,   2764, 789
192,   2764, 789
193,   2764, 789
194,   2764, 789
195,   2763, 789
196,   2764, 789
197,   2763, 789
198,   2763, 789
199,   2764, 789
200,   2763, 789
201,   2764, 789
202,   2763, 789
203,   2763, 789
204,   2763, 789
205,   2763, 789
206,   2764, 789
207,   2763, 789
208,   2763, 788
209,   2763, 789
210,   2764, 788
211,   2764, 789
212,   2764, 789
213,   2763, 789
214,   2764, 789
215,   2764, 789
216,   2763, 789
217,   2764, 789
218,   2763, 789
219,   2763, 789
220,   2763, 789
221,   2764, 789
222,   2763, 788
223,   2764, 789
224,   2764, 789
225,   2764, 789
226,   2764, 789
227,   2764, 789
228,   2764, 789
229,   2764, 789
230,   2763, 789
231,   2764, 789
232,   2763, 788
233,   2764, 789
234,   2764, 789
235,   2764, 788
236,   2764, 789
237,   2764, 790
238,   2763, 790
239,   2763, 790
240,   2763, 789
241,   2764, 789
242,   2764, 789
243,   2762, 789
244,   2764, 790
245,   2763, 789
246,   2764, 789
247,   2764, 789
248,   2764, 789
249,   2764, 789
250,   2763, 789
251,   2764, 789
252,   2763, 789
253,   2764, 790
254,   2764, 789
255,   2764, 789
0,   2764, 789
1,   2764, 789
2,   2764, 789
3,   2763, 789
4,   2765, 789
5,   2764, 789
6,   2764, 790
7,   2763, 789
8,   2764, 789
9,   2764, 789
10,   2764, 789
11,   2764, 789
12,   2764, 789
13,   2764, 789
14,   2763, 789
15,   2764, 789
16,   2764, 789
17,   2764, 789
18,   2764, 789
19,   2763, 789
20,   2764, 789
21,   2764, 789
22,   2764, 789
23,   2764, 789
24,   2764, 789
25,   2764, 789
26,   2764, 789
27,   2763, 789
28,   2764, 789
29,   2764, 789
30,   2764, 789
31,   2764, 789
32,   2764, 789
33,   2764, 789
34,   2764, 789
35,   2763, 789
36,   2763, 789
37,   2764, 789
38,   2763, 789
39,   2763, 789
40,   2764, 789
41,   2764, 789
42,   2763, 789
43,   2763, 789
44,   2764, 789
45,   2764, 789
46,   2764, 790
47,   2763, 789
48,   2764, 789
49,   2763, 789
50,   2764, 789
51,   2764, 789
52,   2764, 789
53,   2764, 789
54,   2764, 789
55,   2764, 789
56,   2763, 789
57,   2763, 789
58,   2764, 789
59,   2764, 789
60,   2764, 789
61,   2764, 790
62,   2764, 789
63,   2764, 789
64,   2764, 789
65,   2764, 789
66,   2763, 789
67,   2764, 789
68,   2763, 789
69,   2763, 789
70,   2763, 789
71,   2764, 789
72,   2763, 790
73,   2764, 789
74,   2764, 789
75,   2764, 789
76,   2764, 789
77,   2764, 789
78,   2764, 789
79,   2764, 789
80,   2764, 789
81,   2764, 789
82,   2764, 789
83,   2765, 789
84,   2765, 789
85,   2764, 790
86,   2764, 789
87,   2764, 790
88,   2764, 789
89,   2764, 789
90,   2764, 789
91,   2764, 789
92,   2764, 789
93,   2765, 789
94,   2764, 789
95,   2764, 789
96,   2764, 789
97,   2764, 789
98,   2764, 789
99,   2764, 789
100,   2764, 789
101,   2764, 789
102,   2764, 789
103,   2764, 789
104,   2764, 789
105,   2764, 789
106,   2765, 789
107,   2764, 789
108,   2764, 790
109,   2764, 789
110,   2764, 789
111,   2765, 789
112,   2764, 789
113,   2764, 790
114,   2765, 789
115,   2764, 789
116,   2764, 789
117,   2765, 789
118,   2764, 790
119,   2765, 789
120,   2765, 790
121,   2764, 789
122,   2764, 789
123,   2764, 789
124,   2764, 789
125,   2764, 789
126,   2764, 789
127,   2764, 789
128,   2765, 789
129,   2764, 789
130,   2764, 789
131,   2765, 789
132,   2764, 789
133,   2765, 789
134,   2765, 789
135,   2764, 789
136,   2764, 789
137,   2764, 789
138,   2764, 789
139,   2764, 789
140,   2765, 789
141,   2764, 789
142,   2764, 789
143,   2765, 789
144,   2764, 789
145,   2764, 789
146,   2764, 789
147,   2764, 789
148,   2766, 789
149,   2764, 789
150,   2764, 789
151,   2765, 790
152,   2764, 789
153,   2764, 789
154,   2764, 789
155,   2765, 789
156,   2764, 789
157,   2764, 789
158,   2764, 789
159,   2764, 789
160,   2764, 789
161,   2764, 789
162,   2765, 790
163,   2764, 789
164,   2765, 789
165,   2765, 789
166,   2764, 789
167,   2764, 789
168,   2764, 789
169,   2765, 789
170,   2765, 789
171,   2765, 789
172,   2764, 789
173,   2764, 789
174,   2764, 790
175,   2764, 789
176,   2764, 789
177,   2764, 789
178,   2764, 789
179,   2764, 789
180,   2764, 789
181,   2764, 789
182,   2765, 789
183,   2764, 790
184,   2764, 789
185,   2765, 789
186,   2764, 789
187,   2764, 789
188,   2764, 789
189,   2764, 789
190,   2764, 789
191,   2765, 789
192,   2764, 789
193,   2765, 789
194,   2765, 789
195,   2764, 789
196,   2764, 789
197,   2764, 789
198,   2764, 789
199,   2764, 789
200,   2765, 789
201,   2764, 789
202,   2764, 789
203,   2764, 789
204,   2764, 789
205,   2764, 789
206,   2764, 789
207,   2764, 789
208,   2765, 789
209,   2764, 789
210,   2764, 789
211,   2765, 789
212,   2764, 789
213,   2765, 789
214,   2762, 789
215,   2764, 789
216,   2764, 789
217,   2764, 789
218,   2765, 789
219,   2764, 789
220,   2764, 789
221,   2764, 789
222,   2764, 789
223,   2764, 789
224,   2765, 789
225,   2765, 789
226,   2764, 789
227,   2764, 789
228,   2765, 789
229,   2764, 789
230,   2764, 789
231,   2764, 789
232,   2764, 789
233,   2764, 789
234,   2764, 789
235,   2764, 789
236,   2765, 789
237,   2765, 790
238,   2765, 789
239,   2764, 789
240,   2764, 789
241,   2764, 789
242,   2764, 789
243,   2764, 790
244,   2764, 790
245,   2765, 789
246,   2764, 789
247,   2765, 789
248,   2764, 789
249,   2764, 789
250,   2764, 789
251,   2764, 789
252,   2765, 789
253,   2764, 789
254,   2764, 789
255,   2764, 789
0,   2764, 789
1,   2765, 789
2,   2764, 789
3,   2764, 789
4,   2764, 789
5,   2764, 789
6,   2764, 789
7,   2765, 789
8,   2764, 789
9,   2764, 789
10,   2765, 789
11,   2764, 789
12,   2765, 789
13,   2765, 789
14,   2765, 789
15,   2764, 789
16,   2765, 789
17,   2765, 789
18,   2764, 789
19,   2763, 789
20,   2764, 789
21,   2764, 789
22,   2764, 789
23,   2763, 789
24,   2764, 789
25,   2764, 789
26,   2764, 789
27,   2764, 789
28,   2763, 789
29,   2764, 789
30,   2764, 789
31,   2764, 789
32,   2764, 789
33,   2764, 789
34,   2764, 789
35,   2765, 789
36,   2763, 789
37,   2764, 789
38,   2763, 789
39,   2763, 789
40,   2764, 789
41,   2764, 789
42,   2764, 789
43,   2764, 789
44,   2764, 789
45,   2764, 789
46,   2764, 789
47,   2764, 789
48,   2764, 789
49,   2764, 789
50,   2764, 789
51,   2764, 789
52,   2764, 789
53,   2764, 789
54,   2764, 789
55,   2764, 789
56,   2764, 789
57,   2764, 789
58,   2764, 789
59,   2764, 789
60,   2764, 789
61,   2763, 789
62,   2764, 789
63,   2764, 789
64,   2764, 789
65,   2764, 789
66,   2764, 789
67,   2764, 789
68,   2763, 789
69,   2764, 789
70,   2764, 789
71,   2764, 789
72,   2763, 789
73,   2764, 789
74,   2764, 789
75,   2763, 789
76,   2764, 789
77,   2763, 789
78,   2764, 789
79,   2764, 789
80,   2764, 789
81,   2764, 789
82,   2763, 789
83,   2764, 789
84,   2764, 789
85,   2764, 789
86,   2763, 789
87,   2764, 789
88,   2764, 789
89,   2763, 789
90,   2763, 789
91,   2763, 789
92,   2764, 789
93,   2764, 789
94,   2764, 789
95,   2764, 789
96,   2764, 789
97,   2763, 789
98,   2764, 789
99,   2764, 789
100,   2764, 789
101,   2764, 789
102,   2764, 789
103,   2764, 789
104,   2764, 789
105,   2764, 789
106,   2764, 788
107,   2764, 789
108,   2764, 789
109,   2764, 789
110,   2764, 789
111,   2764, 789
112,   2764, 789
113,   2764, 789
114,   2764, 789
115,   2764, 789
116,   2764, 789
117,   2763, 789
118,   2764, 789
119,   2764, 789
120,   2764, 789
121,   2764, 789
122,   2764, 789
123,   2764, 789
124,   2764, 789
125,   2764, 789
126,   2763, 789
127,   2763, 789
128,   2763, 789
129,   2764, 789
130,   2764, 789
131,   2764, 789
132,   2764, 789
133,   2763, 789
134,   2764, 789
135,   2764, 789
136,   2764, 789
137,   2764, 789
138,   2763, 789
139,   2764, 789
140,   2764, 789
141,   2764, 789
142,   2764, 789
143,   2764, 789
144,   2764, 789
145,   2764, 789
146,   2764, 789
147,   2763, 789
148,   2764, 789
149,   2764, 789
150,   2764, 789
151,   2764, 789
152,   2764, 789
153,   2763, 789
154,   2764, 789
155,   2763, 789
156,   2763, 789
157,   2763, 789
158,   2763, 789
159,   2764, 789
160,   2764, 789
161,   2764, 789
162,   2764, 789
163,   2764, 789
164,   2764, 789
165,   2764, 789
166,   2764, 789
167,   2763, 789
168,   2764, 789
169,   2764, 789
170,   2764, 789
171,   2764, 789
172,   2764, 789
173,   2764, 789
174,   2764, 789
175,   2764, 789
176,   2764, 789
177,   2763, 789
178,   2765, 788
179,   2764, 789
180,   2764, 789
181,   2764, 789
182,   2764, 789
183,   2764, 789
184,   2764, 789
185,   2764, 789
186,   2764, 789
187,   2764, 789
188,   2764, 789
189,   2763, 789
190,   2763, 789
191,   2764, 789
192,   2763, 789
193,   2764, 789
194,   2763, 789
195,   2764, 789
196,   2764, 789
197,   2764, 789
198,   2763, 789
199,   2764, 789
200,   2764, 789
201,   2764, 789
202,   2764, 789
203,   2763, 789
204,   2764, 789
205,   2763, 789
206,   2764, 789
207,   2765, 789
208,   2764, 789
209,   2765, 789
210,   2764, 789
211,   2765, 789
212,   2764, 789
213,   2764, 789
214,   2765, 789
215,   2765, 789
216,   2764, 789
217,   2765, 789
218,   2764, 789
219,   2765, 789
220,   2765, 789
221,   2764, 789
222,   2764, 789
223,   2764, 789
224,   2765, 789
225,   2764, 789
226,   2764, 789
227,   2764, 789
228,   2764, 789
229,   2765, 789
230,   2764, 789
231,   2765, 789
232,   2764, 789
233,   2765, 789
234,   2764, 789
235,   2764, 789
236,   2765, 789
237,   2764, 789
238,   2764, 789
239,   2764, 789
240,   2764, 789
241,   2764, 789
242,   2764, 789
243,   2765, 789
244,   2764, 789
245,   2765, 789
246,   2765, 789
247,   2764, 789
248,   2764, 789
249,   2764, 789
250,   2764, 789
251,   2764, 789
252,   2765, 790
253,   2764, 789
254,   2765, 789
255,   2764, 789
0,   2764, 789
1,   2764, 789
2,   2764, 789
3,   2764, 789
4,   2764, 789
5,   2764, 789
6,   2765, 789
7,   2764, 789
8,   2765, 789
9,   2764, 789
10,   2764, 789
11,   2764, 789
12,   2764, 789
13,   2765, 789
14,   2764, 789
15,   2764, 789
16,   2764, 789
17,   2765, 789
18,   2764, 789
19,   2764, 789
20,   2764, 789
21,   2764, 789
22,   2765, 789
23,   2765, 789
24,   2765, 789
25,   2765, 789
26,   2764, 789
27,   2764, 789
28,   2764, 789
29,   2764, 789
30,   2764, 789
31,   2765, 789
32,   2765, 789
33,   2765, 789
34,   2764, 789
35,   2764, 789
36,   2764, 789
37,   2765, 789
38,   2764, 789
39,   2764, 789
40,   2765, 789
41,   2763, 789
42,   2763, 789
43,   2764, 789
44,   2764, 789
45,   2764, 789
46,   2764, 789
47,   2764, 789
48,   2764, 789
49,   2764, 789
50,   2764, 789
51,   2764, 789
52,   2764, 789
53,   2764, 789
54,   2764, 789
55,   2763, 789
56,   2764, 789
57,   2764, 789
58,   2764, 789
59,   2764, 789
60,   2764, 789
61,   2763, 789
62,   2764, 789
63,   2764, 789
64,   2764, 789
65,   2764, 789
66,   2764, 789
67,   2764, 789
68,   2764, 789
69,   2764, 789
70,   2764, 788
71,   2764, 789
72,   2763, 789
73,   2764, 788
74,   2764, 789
75,   2764, 789
76,   2764, 789
77,   2764, 789
78,   2764, 789
79,   2764, 789
80,   2763, 789
81,   2764, 789
82,   2763, 789
83,   2765, 789
84,   2763, 789
85,   2764, 789
86,   2764, 789
87,   2764, 789
88,   2764, 789
89,   2764, 789
90,   2764, 789
91,   2764, 789
92,   2763, 789
93,   2764, 789
94,   2763, 789
95,   2764, 789
96,   2763, 789
97,   2764, 789
98,   2764, 789
99,   2764, 789
100,   2764, 789
101,   2764, 789
102,   2764, 789
103,   2764, 789
104,   2764, 789
105,   2764, 789
106,   2764, 789
107,   2764, 789
108,   2764, 789
109,   2764, 789
